Trial,Gamma,Epsilon,Epsilon Decay,Start Location,Desination,Deadline,Successful?
Trial 75,0.9,0.6,0.98,"(5, 2)","(7, 4)",20,No
Trial 76,0.9,0.6,0.98,"(8, 5)","(2, 3)",40,Yes
Trial 77,0.9,0.6,0.98,"(3, 4)","(8, 6)",35,No
Trial 78,0.9,0.6,0.98,"(3, 6)","(4, 2)",25,No
Trial 79,0.9,0.6,0.98,"(1, 1)","(7, 6)",55,No
Trial 80,0.9,0.6,0.98,"(8, 3)","(3, 6)",40,Yes
Trial 81,0.9,0.6,0.98,"(7, 4)","(3, 1)",35,No
Trial 82,0.9,0.6,0.98,"(1, 4)","(8, 1)",50,No
Trial 83,0.9,0.6,0.98,"(6, 4)","(2, 2)",30,No
Trial 84,0.9,0.6,0.98,"(4, 1)","(3, 4)",20,No
Trial 85,0.9,0.6,0.98,"(6, 4)","(2, 2)",30,Yes
Trial 86,0.9,0.6,0.98,"(1, 5)","(6, 5)",25,Yes
Trial 87,0.9,0.6,0.98,"(1, 2)","(3, 5)",25,Yes
Trial 88,0.9,0.6,0.98,"(5, 6)","(1, 1)",45,Yes
Trial 89,0.9,0.6,0.98,"(6, 4)","(1, 3)",30,Yes
Trial 90,0.9,0.6,0.98,"(4, 2)","(4, 6)",20,Yes
Trial 91,0.9,0.6,0.98,"(8, 6)","(4, 5)",25,Yes
Trial 92,0.9,0.6,0.98,"(8, 6)","(5, 5)",20,No
Trial 93,0.9,0.6,0.98,"(4, 4)","(2, 2)",20,No
Trial 94,0.9,0.6,0.98,"(3, 6)","(7, 3)",35,No
Trial 95,0.9,0.6,0.98,"(3, 6)","(6, 3)",30,No
Trial 96,0.9,0.6,0.98,"(2, 1)","(4, 5)",30,No
Trial 97,0.9,0.6,0.98,"(7, 5)","(1, 2)",45,Yes
Trial 98,0.9,0.6,0.98,"(2, 3)","(1, 6)",20,Yes
Trial 99,0.9,0.6,0.98,"(5, 5)","(3, 2)",25,No
Trial 0,0.9,0.6,0.99,"(6, 1)","(1, 4)",40,Yes
Trial 1,0.9,0.6,0.99,"(6, 1)","(3, 2)",20,No
Trial 2,0.9,0.6,0.99,"(4, 5)","(6, 2)",25,No
Trial 3,0.9,0.6,0.99,"(4, 4)","(3, 1)",20,No
Trial 4,0.9,0.6,0.99,"(6, 3)","(4, 5)",20,No
Trial 5,0.9,0.6,0.99,"(6, 2)","(8, 6)",30,No
Trial 6,0.9,0.6,0.99,"(7, 3)","(1, 6)",45,No
Trial 7,0.9,0.6,0.99,"(8, 3)","(3, 6)",40,Yes
Trial 8,0.9,0.6,0.99,"(1, 1)","(1, 5)",20,No
Trial 9,0.9,0.6,0.99,"(6, 6)","(6, 2)",20,No
Trial 10,0.9,0.6,0.99,"(3, 3)","(6, 1)",25,No
Trial 11,0.9,0.6,0.99,"(3, 6)","(3, 2)",20,No
Trial 12,0.9,0.6,0.99,"(1, 3)","(7, 5)",40,No
Trial 13,0.9,0.6,0.99,"(1, 2)","(3, 4)",20,No
Trial 14,0.9,0.6,0.99,"(4, 4)","(8, 2)",30,Yes
Trial 15,0.9,0.6,0.99,"(7, 2)","(1, 3)",35,Yes
Trial 16,0.9,0.6,0.99,"(5, 6)","(3, 3)",25,No
Trial 17,0.9,0.6,0.99,"(2, 5)","(8, 4)",35,Yes
Trial 18,0.9,0.6,0.99,"(4, 1)","(6, 4)",25,No
Trial 19,0.9,0.6,0.99,"(8, 6)","(1, 1)",60,No
Trial 20,0.9,0.6,0.99,"(3, 1)","(5, 5)",30,No
Trial 21,0.9,0.6,0.99,"(5, 2)","(2, 3)",20,No
Trial 22,0.9,0.6,0.99,"(6, 3)","(7, 6)",20,No
Trial 23,0.9,0.6,0.99,"(2, 5)","(7, 1)",45,No
Trial 24,0.9,0.6,0.99,"(2, 1)","(2, 6)",25,Yes
Trial 25,0.9,0.6,0.99,"(5, 1)","(3, 5)",30,Yes
Trial 26,0.9,0.6,0.99,"(2, 3)","(8, 3)",30,No
Trial 27,0.9,0.6,0.99,"(1, 1)","(7, 6)",55,Yes
Trial 28,0.9,0.6,0.99,"(3, 5)","(7, 4)",25,No
Trial 29,0.9,0.6,0.99,"(8, 6)","(4, 1)",45,Yes
Trial 30,0.9,0.6,0.99,"(4, 5)","(7, 6)",20,No
Trial 31,0.9,0.6,0.99,"(2, 6)","(5, 4)",25,Yes
Trial 32,0.9,0.6,0.99,"(8, 3)","(6, 6)",25,No
Trial 33,0.9,0.6,0.99,"(1, 6)","(5, 6)",20,No
Trial 34,0.9,0.6,0.99,"(8, 3)","(5, 5)",25,Yes
Trial 35,0.9,0.6,0.99,"(6, 4)","(3, 1)",30,Yes
Trial 36,0.9,0.6,0.99,"(4, 6)","(6, 3)",25,Yes
Trial 37,0.9,0.6,0.99,"(5, 4)","(1, 6)",30,No
Trial 38,0.9,0.6,0.99,"(4, 4)","(6, 2)",20,No
Trial 39,0.9,0.6,0.99,"(4, 4)","(6, 2)",20,No
Trial 40,0.9,0.6,0.99,"(1, 6)","(6, 3)",40,Yes
Trial 41,0.9,0.6,0.99,"(3, 2)","(1, 6)",30,No
Trial 42,0.9,0.6,0.99,"(4, 6)","(7, 2)",35,Yes
Trial 43,0.9,0.6,0.99,"(8, 1)","(3, 4)",40,Yes
Trial 44,0.9,0.6,0.99,"(8, 2)","(6, 6)",30,No
Trial 45,0.9,0.6,0.99,"(1, 5)","(4, 3)",25,No
Trial 46,0.9,0.6,0.99,"(5, 4)","(8, 6)",25,Yes
Trial 47,0.9,0.6,0.99,"(5, 4)","(8, 6)",25,Yes
Trial 48,0.9,0.6,0.99,"(5, 5)","(1, 4)",25,No
Trial 49,0.9,0.6,0.99,"(5, 1)","(2, 5)",35,Yes
Trial 50,0.9,0.6,0.99,"(1, 1)","(5, 1)",20,No
Trial 51,0.9,0.6,0.99,"(4, 5)","(6, 1)",30,Yes
Trial 52,0.9,0.6,0.99,"(7, 4)","(2, 3)",30,No
Trial 53,0.9,0.6,0.99,"(7, 3)","(3, 6)",35,No
Trial 54,0.9,0.6,0.99,"(4, 2)","(7, 3)",20,No
Trial 55,0.9,0.6,0.99,"(8, 2)","(3, 3)",30,Yes
Trial 56,0.9,0.6,0.99,"(3, 5)","(8, 3)",35,Yes
Trial 57,0.9,0.6,0.99,"(8, 3)","(2, 1)",40,No
Trial 58,0.9,0.6,0.99,"(7, 5)","(2, 3)",35,No
Trial 59,0.9,0.6,0.99,"(5, 5)","(2, 6)",20,No
Trial 60,0.9,0.6,0.99,"(1, 5)","(8, 5)",35,Yes
Trial 61,0.9,0.6,0.99,"(4, 6)","(5, 1)",30,No
Trial 62,0.9,0.6,0.99,"(2, 3)","(6, 3)",20,No
Trial 63,0.9,0.6,0.99,"(6, 4)","(1, 1)",40,No
Trial 64,0.9,0.6,0.99,"(5, 6)","(7, 1)",35,Yes
Trial 65,0.9,0.6,0.99,"(7, 5)","(6, 1)",25,No
Trial 66,0.9,0.6,0.99,"(2, 2)","(4, 4)",20,No
Trial 67,0.9,0.6,0.99,"(8, 4)","(2, 2)",40,No
Trial 68,0.9,0.6,0.99,"(8, 4)","(1, 5)",40,Yes
Trial 69,0.9,0.6,0.99,"(8, 5)","(4, 4)",25,No
Trial 70,0.9,0.6,0.99,"(3, 5)","(6, 2)",30,Yes
Trial 71,0.9,0.6,0.99,"(2, 1)","(4, 6)",35,No
Trial 72,0.9,0.6,0.99,"(7, 2)","(7, 6)",20,No
Trial 73,0.9,0.6,0.99,"(3, 3)","(6, 5)",25,Yes
Trial 74,0.9,0.6,0.99,"(3, 1)","(7, 4)",35,Yes
Trial 75,0.9,0.6,0.99,"(2, 1)","(2, 5)",20,No
Trial 76,0.9,0.6,0.99,"(8, 6)","(3, 2)",45,No
Trial 77,0.9,0.6,0.99,"(2, 5)","(5, 1)",35,No
Trial 78,0.9,0.6,0.99,"(3, 1)","(6, 2)",20,No
Trial 79,0.9,0.6,0.99,"(7, 2)","(5, 6)",30,Yes
Trial 80,0.9,0.6,0.99,"(2, 2)","(5, 1)",20,No
Trial 81,0.9,0.6,0.99,"(6, 4)","(1, 6)",35,No
Trial 82,0.9,0.6,0.99,"(1, 4)","(4, 6)",25,No
Trial 83,0.9,0.6,0.99,"(6, 3)","(2, 1)",30,No
Trial 84,0.9,0.6,0.99,"(5, 2)","(4, 5)",20,No
Trial 85,0.9,0.6,0.99,"(8, 3)","(1, 1)",45,Yes
Trial 86,0.9,0.6,0.99,"(5, 6)","(8, 3)",30,Yes
Trial 87,0.9,0.6,0.99,"(6, 1)","(1, 2)",30,Yes
Trial 88,0.9,0.6,0.99,"(2, 1)","(7, 5)",45,Yes
Trial 89,0.9,0.6,0.99,"(1, 1)","(4, 6)",40,No
Trial 90,0.9,0.6,0.99,"(7, 1)","(3, 2)",25,No
Trial 91,0.9,0.6,0.99,"(5, 6)","(5, 1)",25,No
Trial 92,0.9,0.6,0.99,"(8, 4)","(1, 2)",45,Yes
Trial 93,0.9,0.6,0.99,"(5, 6)","(7, 3)",25,No
Trial 94,0.9,0.6,0.99,"(3, 5)","(8, 1)",45,No
Trial 95,0.9,0.6,0.99,"(4, 3)","(6, 5)",20,Yes
Trial 96,0.9,0.6,0.99,"(5, 1)","(1, 5)",40,Yes
Trial 97,0.9,0.6,0.99,"(8, 5)","(1, 6)",40,No
Trial 98,0.9,0.6,0.99,"(3, 1)","(1, 3)",20,No
Trial 99,0.9,0.6,0.99,"(1, 6)","(3, 3)",25,Yes
Trial 0,0.95,0.4,0.95,"(7, 6)","(2, 1)",50,Yes
Trial 1,0.95,0.4,0.95,"(6, 6)","(5, 2)",25,No
Trial 2,0.95,0.4,0.95,"(8, 6)","(6, 2)",30,No
Trial 3,0.95,0.4,0.95,"(5, 4)","(1, 3)",25,Yes
Trial 4,0.95,0.4,0.95,"(8, 1)","(5, 5)",35,No
Trial 5,0.95,0.4,0.95,"(1, 1)","(5, 1)",20,Yes
Trial 6,0.95,0.4,0.95,"(5, 3)","(8, 4)",20,Yes
Trial 7,0.95,0.4,0.95,"(4, 2)","(6, 5)",25,Yes
Trial 8,0.95,0.4,0.95,"(7, 3)","(4, 5)",25,Yes
Trial 9,0.95,0.4,0.95,"(3, 4)","(6, 6)",25,Yes
Trial 10,0.95,0.4,0.95,"(8, 2)","(4, 6)",40,No
Trial 11,0.95,0.4,0.95,"(2, 6)","(7, 5)",30,No
Trial 12,0.95,0.4,0.95,"(7, 1)","(1, 3)",40,No
Trial 13,0.95,0.4,0.95,"(3, 3)","(6, 1)",25,No
Trial 14,0.95,0.4,0.95,"(2, 1)","(7, 3)",35,Yes
Trial 15,0.95,0.4,0.95,"(2, 4)","(6, 5)",25,Yes
Trial 16,0.95,0.4,0.95,"(4, 2)","(8, 2)",20,Yes
Trial 17,0.95,0.4,0.95,"(1, 5)","(8, 4)",40,Yes
Trial 18,0.95,0.4,0.95,"(8, 4)","(5, 3)",20,Yes
Trial 19,0.95,0.4,0.95,"(6, 6)","(7, 2)",25,No
Trial 20,0.95,0.4,0.95,"(6, 4)","(3, 3)",20,Yes
Trial 21,0.95,0.4,0.95,"(5, 6)","(8, 5)",20,No
Trial 22,0.95,0.4,0.95,"(4, 5)","(3, 1)",25,No
Trial 23,0.95,0.4,0.95,"(7, 2)","(3, 3)",25,No
Trial 24,0.95,0.4,0.95,"(3, 2)","(1, 4)",20,No
Trial 25,0.95,0.4,0.95,"(2, 5)","(7, 4)",30,No
Trial 26,0.95,0.4,0.95,"(4, 6)","(7, 1)",40,Yes
Trial 27,0.95,0.4,0.95,"(2, 2)","(8, 5)",45,Yes
Trial 28,0.95,0.4,0.95,"(3, 1)","(1, 5)",30,No
Trial 29,0.95,0.4,0.95,"(4, 6)","(7, 4)",25,No
Trial 30,0.95,0.4,0.95,"(8, 1)","(4, 2)",25,Yes
Trial 31,0.95,0.4,0.95,"(7, 2)","(5, 4)",20,No
Trial 32,0.95,0.4,0.95,"(4, 5)","(8, 6)",25,Yes
Trial 33,0.95,0.4,0.95,"(4, 6)","(6, 1)",35,Yes
Trial 34,0.95,0.4,0.95,"(3, 1)","(7, 3)",30,No
Trial 35,0.95,0.4,0.95,"(1, 1)","(7, 6)",55,Yes
Trial 36,0.95,0.4,0.95,"(1, 5)","(4, 1)",35,Yes
Trial 37,0.95,0.4,0.95,"(4, 6)","(3, 2)",25,No
Trial 38,0.95,0.4,0.95,"(5, 6)","(1, 6)",20,Yes
Trial 39,0.95,0.4,0.95,"(3, 4)","(6, 2)",25,No
Trial 40,0.95,0.4,0.95,"(4, 6)","(1, 3)",30,No
Trial 41,0.95,0.4,0.95,"(6, 1)","(1, 3)",35,No
Trial 42,0.95,0.4,0.95,"(5, 6)","(8, 4)",25,No
Trial 43,0.95,0.4,0.95,"(6, 1)","(1, 2)",30,Yes
Trial 44,0.95,0.4,0.95,"(2, 2)","(8, 2)",30,No
Trial 45,0.95,0.4,0.95,"(8, 1)","(7, 5)",25,No
Trial 46,0.95,0.4,0.95,"(6, 2)","(2, 5)",35,No
Trial 47,0.95,0.4,0.95,"(8, 5)","(3, 1)",45,Yes
Trial 48,0.95,0.4,0.95,"(8, 2)","(5, 6)",35,Yes
Trial 49,0.95,0.4,0.95,"(5, 3)","(1, 1)",30,No
Trial 50,0.95,0.4,0.95,"(8, 1)","(4, 5)",40,No
Trial 51,0.95,0.4,0.95,"(8, 3)","(3, 5)",35,Yes
Trial 52,0.95,0.4,0.95,"(4, 6)","(1, 2)",35,Yes
Trial 53,0.95,0.4,0.95,"(1, 3)","(7, 2)",35,Yes
Trial 54,0.95,0.4,0.95,"(5, 1)","(4, 6)",30,Yes
Trial 55,0.95,0.4,0.95,"(3, 6)","(3, 2)",20,No
Trial 56,0.95,0.4,0.95,"(8, 1)","(2, 3)",40,No
Trial 57,0.95,0.4,0.95,"(7, 6)","(6, 1)",30,No
Trial 58,0.95,0.4,0.95,"(8, 4)","(2, 1)",45,Yes
Trial 59,0.95,0.4,0.95,"(3, 4)","(8, 3)",30,No
Trial 60,0.95,0.4,0.95,"(6, 6)","(7, 2)",25,No
Trial 61,0.95,0.4,0.95,"(7, 5)","(1, 4)",35,No
Trial 62,0.95,0.4,0.95,"(8, 6)","(4, 5)",25,Yes
Trial 63,0.95,0.4,0.95,"(3, 6)","(6, 4)",25,No
Trial 64,0.95,0.4,0.95,"(8, 1)","(1, 6)",60,No
Trial 65,0.95,0.4,0.95,"(6, 2)","(5, 5)",20,No
Trial 66,0.95,0.4,0.95,"(6, 5)","(6, 1)",20,No
Trial 67,0.95,0.4,0.95,"(3, 5)","(5, 1)",30,Yes
Trial 68,0.95,0.4,0.95,"(6, 3)","(7, 6)",20,No
Trial 69,0.95,0.4,0.95,"(2, 6)","(7, 3)",40,Yes
Trial 70,0.95,0.4,0.95,"(3, 4)","(8, 5)",30,No
Trial 71,0.95,0.4,0.95,"(7, 6)","(5, 3)",25,Yes
Trial 72,0.95,0.4,0.95,"(7, 2)","(5, 4)",20,No
Trial 73,0.95,0.4,0.95,"(8, 6)","(3, 4)",35,Yes
Trial 74,0.95,0.4,0.95,"(2, 2)","(3, 5)",20,Yes
Trial 75,0.95,0.4,0.95,"(4, 5)","(3, 2)",20,No
Trial 76,0.95,0.4,0.95,"(5, 4)","(2, 2)",25,Yes
Trial 77,0.95,0.4,0.95,"(6, 2)","(6, 6)",20,No
Trial 78,0.95,0.4,0.95,"(1, 3)","(8, 6)",50,Yes
Trial 79,0.95,0.4,0.95,"(6, 2)","(3, 1)",20,No
Trial 80,0.95,0.4,0.95,"(8, 3)","(1, 3)",35,Yes
Trial 81,0.95,0.4,0.95,"(8, 2)","(4, 1)",25,No
Trial 82,0.95,0.4,0.95,"(6, 4)","(8, 1)",25,No
Trial 83,0.95,0.4,0.95,"(3, 6)","(6, 5)",20,No
Trial 84,0.95,0.4,0.95,"(2, 6)","(8, 5)",35,No
Trial 85,0.95,0.4,0.95,"(8, 6)","(1, 5)",40,No
Trial 86,0.95,0.4,0.95,"(8, 5)","(1, 3)",45,No
Trial 87,0.95,0.4,0.95,"(4, 6)","(7, 3)",30,No
Trial 88,0.95,0.4,0.95,"(4, 1)","(1, 4)",30,No
Trial 89,0.95,0.4,0.95,"(1, 2)","(7, 3)",35,No
Trial 90,0.95,0.4,0.95,"(3, 2)","(8, 4)",35,Yes
Trial 91,0.95,0.4,0.95,"(1, 6)","(3, 3)",25,No
Trial 92,0.95,0.4,0.95,"(8, 4)","(5, 6)",25,Yes
Trial 93,0.95,0.4,0.95,"(2, 3)","(8, 6)",45,Yes
Trial 94,0.95,0.4,0.95,"(8, 2)","(5, 3)",20,Yes
Trial 95,0.95,0.4,0.95,"(3, 1)","(7, 3)",30,No
Trial 96,0.95,0.4,0.95,"(7, 3)","(2, 3)",25,No
Trial 97,0.95,0.4,0.95,"(3, 2)","(2, 5)",20,Yes
Trial 98,0.95,0.4,0.95,"(5, 2)","(8, 6)",35,Yes
Trial 99,0.95,0.4,0.95,"(2, 6)","(7, 3)",40,Yes
Trial 0,0.95,0.4,0.96,"(8, 3)","(3, 6)",40,Yes
Trial 1,0.95,0.4,0.96,"(2, 2)","(4, 5)",25,Yes
Trial 2,0.95,0.4,0.96,"(7, 1)","(3, 6)",45,No
Trial 3,0.95,0.4,0.96,"(7, 2)","(2, 4)",35,Yes
Trial 4,0.95,0.4,0.96,"(4, 3)","(6, 1)",20,Yes
Trial 5,0.95,0.4,0.96,"(7, 5)","(2, 2)",40,Yes
Trial 6,0.95,0.4,0.96,"(7, 6)","(4, 2)",35,No
Trial 7,0.95,0.4,0.96,"(5, 3)","(8, 6)",30,Yes
Trial 8,0.95,0.4,0.96,"(3, 6)","(6, 4)",25,No
Trial 9,0.95,0.4,0.96,"(2, 2)","(8, 1)",35,Yes
Trial 10,0.95,0.4,0.96,"(8, 2)","(4, 3)",25,Yes
Trial 11,0.95,0.4,0.96,"(8, 4)","(7, 1)",20,No
Trial 12,0.95,0.4,0.96,"(6, 1)","(5, 4)",20,No
Trial 13,0.95,0.4,0.96,"(2, 3)","(6, 4)",25,Yes
Trial 14,0.95,0.4,0.96,"(5, 3)","(3, 6)",25,No
Trial 15,0.95,0.4,0.96,"(6, 2)","(8, 6)",30,Yes
Trial 16,0.95,0.4,0.96,"(6, 1)","(6, 5)",20,Yes
Trial 17,0.95,0.4,0.96,"(2, 4)","(4, 6)",20,No
Trial 18,0.95,0.4,0.96,"(1, 2)","(1, 6)",20,Yes
Trial 19,0.95,0.4,0.96,"(8, 2)","(4, 3)",25,Yes
Trial 20,0.95,0.4,0.96,"(7, 1)","(4, 2)",20,No
Trial 21,0.95,0.4,0.96,"(5, 2)","(1, 5)",35,No
Trial 22,0.95,0.4,0.96,"(3, 5)","(6, 1)",35,Yes
Trial 23,0.95,0.4,0.96,"(7, 5)","(4, 1)",35,Yes
Trial 24,0.95,0.4,0.96,"(7, 6)","(5, 2)",30,Yes
Trial 25,0.95,0.4,0.96,"(1, 1)","(6, 2)",30,No
Trial 26,0.95,0.4,0.96,"(6, 6)","(8, 1)",35,No
Trial 27,0.95,0.4,0.96,"(8, 6)","(1, 2)",55,Yes
Trial 28,0.95,0.4,0.96,"(4, 2)","(8, 5)",35,Yes
Trial 29,0.95,0.4,0.96,"(2, 4)","(6, 5)",25,No
Trial 30,0.95,0.4,0.96,"(8, 1)","(3, 5)",45,No
Trial 31,0.95,0.4,0.96,"(3, 1)","(5, 3)",20,Yes
Trial 32,0.95,0.4,0.96,"(2, 2)","(6, 2)",20,No
Trial 33,0.95,0.4,0.96,"(1, 5)","(8, 2)",50,No
Trial 34,0.95,0.4,0.96,"(2, 4)","(6, 3)",25,No
Trial 35,0.95,0.4,0.96,"(1, 6)","(8, 2)",55,No
Trial 36,0.95,0.4,0.96,"(8, 4)","(5, 3)",20,Yes
Trial 37,0.95,0.4,0.96,"(2, 5)","(8, 2)",45,No
Trial 38,0.95,0.4,0.96,"(3, 1)","(4, 4)",20,Yes
Trial 39,0.95,0.4,0.96,"(3, 6)","(4, 2)",25,Yes
Trial 40,0.95,0.4,0.96,"(7, 1)","(1, 5)",50,No
Trial 41,0.95,0.4,0.96,"(2, 2)","(5, 5)",30,Yes
Trial 42,0.95,0.4,0.96,"(7, 4)","(2, 3)",30,Yes
Trial 43,0.95,0.4,0.96,"(6, 6)","(1, 6)",25,Yes
Trial 44,0.95,0.4,0.96,"(2, 1)","(7, 3)",35,No
Trial 45,0.95,0.4,0.96,"(6, 4)","(8, 1)",25,No
Trial 46,0.95,0.4,0.96,"(1, 5)","(3, 2)",25,Yes
Trial 47,0.95,0.4,0.96,"(7, 3)","(8, 6)",20,Yes
Trial 48,0.95,0.4,0.96,"(5, 5)","(8, 3)",25,No
Trial 49,0.95,0.4,0.96,"(6, 4)","(1, 3)",30,No
Trial 50,0.95,0.4,0.96,"(7, 6)","(8, 3)",20,No
Trial 51,0.95,0.4,0.96,"(4, 6)","(8, 2)",40,No
Trial 52,0.95,0.4,0.96,"(7, 2)","(8, 5)",20,Yes
Trial 53,0.95,0.4,0.96,"(2, 1)","(7, 6)",50,Yes
Trial 54,0.95,0.4,0.96,"(2, 6)","(6, 6)",20,No
Trial 55,0.95,0.4,0.96,"(1, 2)","(8, 6)",55,Yes
Trial 56,0.95,0.4,0.96,"(4, 2)","(5, 5)",20,No
Trial 57,0.95,0.4,0.96,"(6, 1)","(7, 6)",30,No
Trial 58,0.95,0.4,0.96,"(6, 6)","(1, 3)",40,Yes
Trial 59,0.95,0.4,0.96,"(2, 6)","(6, 5)",25,No
Trial 60,0.95,0.4,0.96,"(8, 2)","(2, 6)",50,No
Trial 61,0.95,0.4,0.96,"(5, 2)","(1, 1)",25,No
Trial 62,0.95,0.4,0.96,"(6, 4)","(3, 6)",25,Yes
Trial 63,0.95,0.4,0.96,"(6, 2)","(4, 4)",20,No
Trial 64,0.95,0.4,0.96,"(1, 1)","(6, 5)",45,Yes
Trial 65,0.95,0.4,0.96,"(3, 3)","(8, 3)",25,No
Trial 66,0.95,0.4,0.96,"(2, 3)","(4, 6)",25,Yes
Trial 67,0.95,0.4,0.96,"(8, 5)","(1, 3)",45,Yes
Trial 68,0.95,0.4,0.96,"(3, 6)","(2, 1)",30,Yes
Trial 69,0.95,0.4,0.96,"(1, 1)","(3, 4)",25,No
Trial 70,0.95,0.4,0.96,"(7, 3)","(2, 2)",30,Yes
Trial 71,0.95,0.4,0.96,"(8, 2)","(2, 4)",40,Yes
Trial 72,0.95,0.4,0.96,"(7, 3)","(2, 1)",35,No
Trial 73,0.95,0.4,0.96,"(5, 1)","(2, 5)",35,Yes
Trial 74,0.95,0.4,0.96,"(3, 1)","(4, 6)",30,Yes
Trial 75,0.95,0.4,0.96,"(5, 2)","(3, 6)",30,Yes
Trial 76,0.95,0.4,0.96,"(2, 1)","(1, 6)",30,No
Trial 77,0.95,0.4,0.96,"(6, 1)","(3, 5)",35,Yes
Trial 78,0.95,0.4,0.96,"(8, 4)","(7, 1)",20,Yes
Trial 79,0.95,0.4,0.96,"(6, 1)","(3, 4)",30,No
Trial 80,0.95,0.4,0.96,"(8, 5)","(3, 1)",45,Yes
Trial 81,0.95,0.4,0.96,"(2, 4)","(5, 6)",25,Yes
Trial 82,0.95,0.4,0.96,"(1, 6)","(6, 1)",50,Yes
Trial 83,0.95,0.4,0.96,"(3, 4)","(6, 2)",25,No
Trial 84,0.95,0.4,0.96,"(2, 2)","(5, 1)",20,Yes
Trial 85,0.95,0.4,0.96,"(8, 4)","(1, 5)",40,Yes
Trial 86,0.95,0.4,0.96,"(2, 1)","(1, 4)",20,No
Trial 87,0.95,0.4,0.96,"(5, 4)","(1, 4)",20,Yes
Trial 88,0.95,0.4,0.96,"(6, 4)","(1, 4)",25,No
Trial 89,0.95,0.4,0.96,"(4, 2)","(2, 5)",25,Yes
Trial 90,0.95,0.4,0.96,"(8, 4)","(2, 4)",30,No
Trial 91,0.95,0.4,0.96,"(8, 2)","(7, 5)",20,No
Trial 92,0.95,0.4,0.96,"(6, 4)","(4, 1)",25,Yes
Trial 93,0.95,0.4,0.96,"(8, 1)","(1, 4)",50,No
Trial 94,0.95,0.4,0.96,"(4, 2)","(2, 5)",25,Yes
Trial 95,0.95,0.4,0.96,"(4, 2)","(1, 1)",20,Yes
Trial 96,0.95,0.4,0.96,"(7, 1)","(4, 4)",30,No
Trial 97,0.95,0.4,0.96,"(2, 6)","(8, 6)",30,Yes
Trial 98,0.95,0.4,0.96,"(7, 4)","(2, 6)",35,No
Trial 99,0.95,0.4,0.96,"(8, 6)","(1, 2)",55,Yes
Trial 0,0.95,0.4,0.97,"(6, 4)","(1, 4)",25,Yes
Trial 1,0.95,0.4,0.97,"(5, 6)","(6, 2)",25,No
Trial 2,0.95,0.4,0.97,"(4, 5)","(8, 3)",30,No
Trial 3,0.95,0.4,0.97,"(2, 2)","(7, 5)",40,No
Trial 4,0.95,0.4,0.97,"(2, 3)","(1, 6)",20,No
Trial 5,0.95,0.4,0.97,"(6, 2)","(2, 1)",25,No
Trial 6,0.95,0.4,0.97,"(3, 1)","(1, 3)",20,No
Trial 7,0.95,0.4,0.97,"(2, 2)","(4, 5)",25,No
Trial 8,0.95,0.4,0.97,"(2, 1)","(5, 6)",40,No
Trial 9,0.95,0.4,0.97,"(8, 6)","(4, 4)",30,No
Trial 10,0.95,0.4,0.97,"(3, 4)","(5, 6)",20,No
Trial 11,0.95,0.4,0.97,"(2, 2)","(5, 4)",25,No
Trial 12,0.95,0.4,0.97,"(7, 5)","(2, 5)",25,No
Trial 13,0.95,0.4,0.97,"(2, 1)","(6, 4)",35,No
Trial 14,0.95,0.4,0.97,"(7, 6)","(3, 1)",45,No
Trial 15,0.95,0.4,0.97,"(1, 5)","(3, 2)",25,No
Trial 16,0.95,0.4,0.97,"(2, 1)","(3, 6)",30,No
Trial 17,0.95,0.4,0.97,"(7, 3)","(1, 5)",40,No
Trial 18,0.95,0.4,0.97,"(6, 5)","(4, 3)",20,No
Trial 19,0.95,0.4,0.97,"(4, 1)","(2, 3)",20,No
Trial 20,0.95,0.4,0.97,"(7, 1)","(4, 4)",30,No
Trial 21,0.95,0.4,0.97,"(8, 5)","(4, 5)",20,No
Trial 22,0.95,0.4,0.97,"(2, 2)","(3, 6)",25,No
Trial 23,0.95,0.4,0.97,"(8, 2)","(5, 3)",20,No
Trial 24,0.95,0.4,0.97,"(1, 1)","(6, 2)",30,No
Trial 25,0.95,0.4,0.97,"(2, 4)","(4, 1)",25,No
Trial 26,0.95,0.4,0.97,"(2, 3)","(7, 5)",35,No
Trial 27,0.95,0.4,0.97,"(6, 2)","(3, 6)",35,No
Trial 28,0.95,0.4,0.97,"(6, 2)","(4, 6)",30,No
Trial 29,0.95,0.4,0.97,"(2, 1)","(6, 2)",25,No
Trial 30,0.95,0.4,0.97,"(6, 1)","(1, 2)",30,No
Trial 31,0.95,0.4,0.97,"(4, 3)","(7, 2)",20,No
Trial 32,0.95,0.4,0.97,"(8, 1)","(4, 1)",20,Yes
Trial 33,0.95,0.4,0.97,"(1, 6)","(8, 4)",45,No
Trial 34,0.95,0.4,0.97,"(7, 2)","(3, 3)",25,No
Trial 35,0.95,0.4,0.97,"(6, 4)","(1, 5)",30,No
Trial 36,0.95,0.4,0.97,"(5, 5)","(2, 4)",20,No
Trial 37,0.95,0.4,0.97,"(7, 3)","(5, 1)",20,No
Trial 38,0.95,0.4,0.97,"(6, 5)","(7, 2)",20,No
Trial 39,0.95,0.4,0.97,"(6, 6)","(5, 3)",20,No
Trial 40,0.95,0.4,0.97,"(4, 3)","(6, 6)",25,No
Trial 41,0.95,0.4,0.97,"(6, 2)","(1, 1)",30,No
Trial 42,0.95,0.4,0.97,"(3, 1)","(8, 1)",25,Yes
Trial 43,0.95,0.4,0.97,"(3, 4)","(7, 1)",35,No
